Gene,00_avg_dnds,01_avg_dnds,10_avg_dnds,11_avg_dnds
VFG000133,0.015907862223886186,0.06570841845720324,0.014836902103654955,0.04219831972547627
VFG000128,0.03633662667607622,0.01705012319605773,0.030638475623712524,0.062333209967925
VFG000131,0.054061754780652414,0.029293736805066858,0.029233158195316963,0.03397645891690009
VFG000116,0.03055018050541516,0.021701236688423223,0.3240211513414952,0.113539119804401
VFG000123,0.04820685975609756,0.026821142857142856,0.02247980568195794,0.022630930489150426
VFG000139,0.28916786623046165,0.3000345665961945,0.21607200860446357,0.08729299139080879
VFG000125,0.10489731451979974,0.11883569415081043,0.27047083773939606,0.11834315429173249
VFG000122,0.001802010582010582,0.0011878830574145825,0.0030198866213151927,0.00303814164305949
VFG000120,0.02108963932107497,0.026275317348377993,0.029163824884792626,0.02028948934650637
VFG000130,0.0893213434452871,0.0694399298245614,0.09334983475783475,0.09396629905103872
VFG000129,0.019810586383313657,0.01888811287477954,0.034675137362637366,0.05033127210980614
VFG000115,0.17668779749026395,0.16750974377481054,0.13682500582614776,0.18586177746511903
VFG000124,0.008559351884466361,0.003902007749207467,0.019974934218052857,0.025585762008985137
VFG000126,0.07229778710415873,0.13604966561070045,0.1622549021851047,0.08595647277227722
VFG000127,0.09502887946270767,0.04524913641170251,0.0530077856652164,0.07520303368003962
VFG000144,0.05937048374905517,0.10163945051074323,0.10170291409255158,0.0736970564090536
VFG000155,0.019091782130912567,0.033536595744680854,0.028261180846118082,0.09660016431924882
VFG000148,0.3369073288690476,0.20371861777150915,0.1421580205594071,0.2937961426914153
VFG000171,0.3091059897051942,0.12783926683115968,0.1813500228728271,0.08353465053417428
VFG000172,0.027667568710359403,0.025856124641833813,0.06974242951618517,0.02466549347411644
VFG000176,0.015147622585438336,0.1838137444279346,0.09081283170185164,0.09919492840893884
VFG000145,0.0667712067748765,0.1003563533966913,0.11003248523398454,0.09923719842442148
VFG000157,0.09396047661870503,0.2088565308988764,0.1604608499305234,0.2159344243792325
VFG000203,0.06154051172707889,0.7565911418122715,0.4138939561792221,0.10770355304457
VFG000198,0.028962874251497,0.039302253521126755,0.017644441889872395,0.046555804624823026
VFG001224,0.08964292929292929,0.16958920889537005,0.23330649966147599,0.008094933639612046
VFG000211,0.07055760984182777,0.03771335676625659,0.07534237678489175,0.04877894536696666
VFG000143,0.008246133633633634,0.01581933779499824,0.04808801373783629,0.03911293840624613
VFG000164,0.0326411595246669,0.02980604781997187,0.07151863786995771,0.057992588412340104
VFG000142,0.04418029684601113,0.04178746037337091,0.12269151608355762,0.03312143893591293
VFG000168,0.11719192394578314,0.20737578706353746,0.13031305858110095,0.1217203426124197
VFG000192,0.04396684266103485,0.08408896285914506,0.06407657792058756,0.06140616438356163
